
    [1;36mbriling[0m has [1;35m4[0m jobs: [1;32m4[0m running and [1;33m0[0m pending

Lmod has detected the following error: The following module(s) are unknown:
"gcc/8.4.0-cuda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/8.4.0-cuda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



True
Command line
 92%|█████████▏| 12/13 [00:01<00:00,  7.52it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.88it/s][A
                                             [AValidation mae = 1.602805
 23%|██▎       | 68/300 [02:05<07:04,  1.83s/it]Epoch 68

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.54it/s][ALoss = 9.5149e-01, PNorm = 36.0057, GNorm = 0.2336, lr_0 = 5.7368e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.44it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.50it/s][A
 31%|███       | 4/13 [00:00<00:01,  5.84it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.16it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.63it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.91it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.19it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.31it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.38it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.45it/s][ALoss = 8.2860e-01, PNorm = 36.0099, GNorm = 0.9550, lr_0 = 5.7000e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.45it/s][ALoss = 1.0295e+00, PNorm = 36.0097, GNorm = 1.4749, lr_0 = 5.6963e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.86it/s][A
                                             [AValidation mae = 1.609262
 23%|██▎       | 69/300 [02:07<07:07,  1.85s/it]Epoch 69

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.41it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.49it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.44it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.61it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.69it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.69it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.64it/s][ALoss = 8.4910e-01, PNorm = 36.0106, GNorm = 0.5991, lr_0 = 5.6597e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.63it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.52it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.58it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.86it/s][A
                                             [AValidation mae = 1.607948
 23%|██▎       | 70/300 [02:09<07:01,  1.83s/it]Epoch 70

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.60it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.67it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.68it/s][A
 31%|███       | 4/13 [00:00<00:01,  5.97it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.42it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.77it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.04it/s][ALoss = 8.2996e-01, PNorm = 36.0245, GNorm = 0.3286, lr_0 = 5.6198e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.10it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.11it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.31it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.41it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.50it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.89it/s][A
                                             [AValidation mae = 1.595961
 24%|██▎       | 71/300 [02:11<07:02,  1.85s/it]Epoch 71

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.51it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.67it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.68it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.53it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.58it/s][ALoss = 8.0252e-01, PNorm = 36.0328, GNorm = 1.5468, lr_0 = 5.5801e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.52it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.57it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.63it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.87it/s][A
                                             [AValidation mae = 1.580468
 24%|██▍       | 72/300 [02:12<06:56,  1.83s/it]Epoch 72

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.56it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  5.69it/s][ALoss = 8.3584e-01, PNorm = 36.0379, GNorm = 0.5906, lr_0 = 5.5407e-04

 31%|███       | 4/13 [00:00<00:01,  6.29it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.68it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.94it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.17it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.25it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.32it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.47it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.56it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.63it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.86it/s][A
                                             [AValidation mae = 1.596414
 24%|██▍       | 73/300 [02:14<06:58,  1.84s/it]Epoch 73

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.41it/s][ALoss = 8.9826e-01, PNorm = 36.0499, GNorm = 0.3016, lr_0 = 5.5016e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.42it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.44it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.53it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.56it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.61it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.69it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.66it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.67it/s][ALoss = 8.4429e-01, PNorm = 36.0546, GNorm = 0.4335, lr_0 = 5.4663e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.51it/s][ALoss = 2.0901e-01, PNorm = 36.0554, GNorm = 0.9071, lr_0 = 5.4628e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.83it/s][A
                                             [AValidation mae = 1.605495
 25%|██▍       | 74/300 [02:16<06:53,  1.83s/it]Epoch 74

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:02,  4.56it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  5.92it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.57it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.92it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.21it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.36it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.40it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.51it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][ALoss = 8.5579e-01, PNorm = 36.0608, GNorm = 0.7230, lr_0 = 5.4277e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.45it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.42it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.51it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.86it/s][A
                                             [AValidation mae = 1.619307
 25%|██▌       | 75/300 [02:18<06:54,  1.84s/it]Epoch 75

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.54it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.39it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.97it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.21it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.38it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.48it/s][ALoss = 7.8875e-01, PNorm = 36.0708, GNorm = 0.3750, lr_0 = 5.3929e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.45it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.51it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.53it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.55it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.18it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.84it/s][A
                                             [AValidation mae = 1.616094
 25%|██▌       | 76/300 [02:20<06:57,  1.86s/it]Epoch 76

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.61it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.63it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.58it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.51it/s][ALoss = 8.3600e-01, PNorm = 36.0763, GNorm = 0.2518, lr_0 = 5.3548e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.58it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.52it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.57it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.65it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.58it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.60it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.87it/s][A
                                             [AValidation mae = 1.622059
 26%|██▌       | 77/300 [02:22<06:50,  1.84s/it]Epoch 77

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.58it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.59it/s][ALoss = 9.3103e-01, PNorm = 36.0818, GNorm = 0.4466, lr_0 = 5.3171e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.46it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.46it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.51it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.70it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.65it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.64it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.52it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.55it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.58it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.64it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  4.54it/s][A
                                             [AValidation mae = 1.630829
 26%|██▌       | 78/300 [02:24<06:50,  1.85s/it]Epoch 78

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 7.4311e-01, PNorm = 36.0894, GNorm = 0.3136, lr_0 = 5.2795e-04

  8%|▊         | 1/13 [00:00<00:01,  7.59it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.59it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.61it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.65it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.63it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.52it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.57it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.62it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][ALoss = 8.7326e-01, PNorm = 36.0947, GNorm = 0.2246, lr_0 = 5.2456e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.51it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.49it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.87it/s][A
                                             [AValidation mae = 1.596313
 26%|██▋       | 79/300 [02:25<06:45,  1.83s/it]Epoch 79

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.63it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.63it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.53it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.63it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.61it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.61it/s][ALoss = 8.5169e-01, PNorm = 36.1077, GNorm = 0.5848, lr_0 = 5.2086e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.56it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.60it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.56it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.89it/s][A
                                             [AValidation mae = 1.637422
 27%|██▋       | 80/300 [02:27<06:40,  1.82s/it]Epoch 80

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:02,  4.44it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  5.87it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.56it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.96it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.25it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.36it/s][ALoss = 8.8032e-01, PNorm = 36.1122, GNorm = 0.7631, lr_0 = 5.1719e-04

 54%|█████▍    | 7/13 [00:01<00:00,  7.34it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.42it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.49it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.49it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.44it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.52it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.86it/s][A
                                             [AValidation mae = 1.610286
 27%|██▋       | 81/300 [02:29<06:42,  1.84s/it]Epoch 81

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.54it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.53it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.62it/s][ALoss = 7.8717e-01, PNorm = 36.1199, GNorm = 0.3389, lr_0 = 5.1354e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.62it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.60it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.56it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.56it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.60it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.24it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.84it/s][A
                                             [AValidation mae = 1.617232
 27%|██▋       | 82/300 [02:31<06:43,  1.85s/it]Epoch 82

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.11it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.22it/s][ALoss = 8.7036e-01, PNorm = 36.1231, GNorm = 0.2078, lr_0 = 5.0991e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.19it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.36it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.45it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.58it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.65it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.66it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.64it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.88it/s][A
                                             [AValidation mae = 1.607599
 28%|██▊       | 83/300 [02:33<06:38,  1.83s/it]Epoch 83

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 8.2285e-01, PNorm = 36.1261, GNorm = 0.2797, lr_0 = 5.0631e-04

  8%|▊         | 1/13 [00:00<00:01,  7.79it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.72it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.54it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.54it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.49it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.15it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.29it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.30it/s][ALoss = 8.2731e-01, PNorm = 36.1296, GNorm = 0.2477, lr_0 = 5.0306e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.33it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.37it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.69it/s][A
                                             [AValidation mae = 1.590478
 28%|██▊       | 84/300 [02:35<06:35,  1.83s/it]Epoch 84

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.23it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.31it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  5.65it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.28it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.70it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.01it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.27it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.33it/s][ALoss = 8.6740e-01, PNorm = 36.1364, GNorm = 0.2833, lr_0 = 4.9951e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.42it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.48it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.40it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.50it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.91it/s][A
                                             [AValidation mae = 1.595960
 28%|██▊       | 85/300 [02:36<06:37,  1.85s/it]Epoch 85

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.72it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.66it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.66it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.51it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.47it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.52it/s][ALoss = 8.5385e-01, PNorm = 36.1410, GNorm = 0.4414, lr_0 = 4.9599e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.59it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.64it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.62it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.54it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.61it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.62it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.86it/s][A
                                             [AValidation mae = 1.593520
 29%|██▊       | 86/300 [02:38<06:31,  1.83s/it]Epoch 86

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.65it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.53it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.48it/s][A
 31%|███       | 4/13 [00:00<00:01,  5.88it/s][ALoss = 8.7177e-01, PNorm = 36.1454, GNorm = 0.4991, lr_0 = 4.9249e-04

 38%|███▊      | 5/13 [00:00<00:01,  6.44it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.81it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.05it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.18it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.27it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.32it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.54it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.48it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.87it/s][A
                                             [AValidation mae = 1.608658
 29%|██▉       | 87/300 [02:40<06:33,  1.85s/it]Epoch 87

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.75it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.55it/s][ALoss = 7.8283e-01, PNorm = 36.1557, GNorm = 0.3637, lr_0 = 4.8901e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.55it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.62it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.63it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.68it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.53it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.51it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.89it/s][A
                                             [AValidation mae = 1.621820
 29%|██▉       | 88/300 [02:42<06:27,  1.83s/it]Epoch 88

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 9.0354e-01, PNorm = 36.1589, GNorm = 0.3199, lr_0 = 4.8556e-04

  8%|▊         | 1/13 [00:00<00:01,  7.75it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.61it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.73it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.74it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.72it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.08it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.51it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.81it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.04it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.16it/s][ALoss = 8.4851e-01, PNorm = 36.1592, GNorm = 0.3519, lr_0 = 4.8244e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.23it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.23it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.88it/s][A
                                             [AValidation mae = 1.595071
 30%|██▉       | 89/300 [02:44<06:29,  1.85s/it]Epoch 89

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.52it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.63it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.54it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.55it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.60it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.56it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.61it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.56it/s][ALoss = 8.6032e-01, PNorm = 36.1642, GNorm = 0.7681, lr_0 = 4.7904e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.57it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.61it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.63it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.60it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.85it/s][A
                                             [AValidation mae = 1.596661
 30%|███       | 90/300 [02:46<06:23,  1.83s/it]Epoch 90

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:02,  4.44it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  5.85it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.52it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.95it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.19it/s][A
